,Unnamed: 0,id,last_scraped,source,host_id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,neighbourhood,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
3200,3200,36316809,2024-12-25,city scrape,[phone],within an hour,100%,100%,f,1,1,['phone'],"Athina, Greece",37.99149,23.75302,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,"[""Host greets you"", ""Coffee"", ""Outlet covers"", ""Dishes and silverware"", ""Cleaning products"", ""Toaster"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Soupline conditioner"", ""Essentials"", ""Heating"", ""Cooking basics"", ""Drying rack for clothing"", ""Private entrance"", ""Hangers"", ""Freezer"", ""Hot water"", ""Books and reading material"", ""Baking sheet"", ""Marks & Spencer / Papoutsanis body soap"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Clothing storage: wardrobe"", ""Window guards"", ""Coffee maker: drip coffee maker"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Hot water kettle"", ""Dining table"", ""First aid kit"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Fire extinguisher"", ""Stainless steel single oven"", ""Elevator"", ""Wifi""]",$74.00,2,1125,2,7,1125,1125,2.0,1125.0,26,26,26,26,13,2,0,5.0,5.0,5.0,5.0,5.0,4.77,4.85,00002909729,1,1,0,0,0.2
3400,3400,38519936,2024-12-25,city scrape,185848682,within a few hours,83%,100%,t,1,1,"['email', 'phone']","Athina, Greece",37.9921,23.7218,Entire rental unit,Entire home/apt,6,2.0,2.0,4.0,"[""Luggage dropoff allowed"", ""Dishes and silverware"", ""Washer"", ""Children\u2019s books and toys"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Hangers"", ""Patio or balcony"", ""Crib"", ""Hot water"", ""Oven"", ""Stove"", ""Microwave"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Coffee maker: drip coffee maker"", ""Shampoo"", ""First aid kit"", ""Extra pillows and blankets"", ""Free street parking"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Elevator"", ""Wifi""]",$53.00,2,1125,1,2,1125,1125,2.0,1125.0,0,0,0,0,123,20,0,4.96,4.93,4.95,4.96,4.95,4.59,4.94,00000864480,1,1,0,0,1.92
3600,3600,40300131,2024-12-26,previous scrape,129204185,within an hour,100%,100%,,9,34,"['email', 'phone']","Athina, Greece",37.96763,23.72927,Entire rental unit,Entire home/apt,4,,2.0,,"[""Dishes and silverware"", ""Washer"", ""TV"", ""Hair dryer"", ""Essentials"", ""Hangers"", ""High chair"", ""Hot water"", ""Microwave"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Smoke alarm"", ""First aid kit"", ""Extra pillows and blankets"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Wifi""]",,1,28,1,1,1125,1125,1.0,1125.0,1,9,35,120,384,87,4,4.78,4.82,4.77,4.9,4.9,4.97,4.84,00000906750,4,4,0,0,6.34
3800,3800,42440320,2024-12-25,city scrape,63903716,within an hour,100%,97%,t,62,64,"['email', 'phone']","Athina, Greece",37.98897933959961,23.72565078735352,Private room in condo,Private room,2,1.0,1.0,1.0,"[""Host greets you"", ""Heating - split type ductless system"", ""Forno electric stove"", ""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Shower gel"", ""Clothing storage: wardrobe and dresser"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Dedicated workspace"", ""Cooking basics"", ""Drying rack for clothing"", ""Hangers"", ""Freezer"", ""Hot water"", ""Laundromat nearby"", ""Baking sheet"", ""Microwave"", ""Long term stays allowed"", ""Courtyard view"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Window guards"", ""AC - split type ductless system"", ""Wifi \u2013 43 Mbps"", ""Shampoo"", ""Paid parking garage off premises"", ""Bathtub"", ""Free washer \u2013 In unit"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Lock on bedroom door"", ""Body soap"", ""Fire extinguisher"", ""Stainless steel single oven"", ""Elevator""]",$36.00,2,1125,2,2,1125,1125,2.0,1125.0,0,0,0,160,6,1,0,5.0,5.0,4.83,4.83,5.0,4.5,5.0,00002993311,61,18,43,0,0.14
4000,4000,44095149,2024-12-25,city scrape,12425849,within an hour,100%,100%,f,2,7,"['email', 'phone']","Athina, Greece",37.97736,23.71404,Entire rental unit,Entire home/apt,4,2.0,2.0,2.0,"[""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Exterior security cameras on property"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Dedicated workspace"", ""Park view"", ""Cooking basics"", ""Drying rack for clothing"", ""Bidet"", ""Ethernet connection"", ""Sun loungers"", ""Electric stove"", ""Exercise equipment: free weights, yoga mat"", ""Hangers"", ""Clothing storage: closet and dresser"", ""Freezer"", ""Hot water"", ""Laundromat nearby"", ""Microwave"", ""Long term stays allowed"", ""Portable air conditioning"", ""City skyline view"", ""Iron"", ""Room-darkening shades"", ""Cleaning available during stay"", ""Mountain view"", ""Bed linens"", ""Shampoo"", ""Mosquito net"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""HDTV with premium cable"", ""Wine glasses"", ""Dining table"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free parking on premises"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""AEG double oven"", ""Fire extinguisher"", ""Elevator"", ""Portable fans"", ""Wifi"", ""Coffee maker""]",$120.00,3,1125,3,3,1125,1125,3.0,1125.0,20,50,80,260,40,2,0,4.9,4.9,5.0,4.9,4.88,4.78,4.9,00001193881,2,2,0,0,0.92
4200,4200,45982567,2024-12-26,previous scrape,244307919,within an hour,100%,100%,t,1,1,"['email', 'phone']","Athina, Greece",37.97872,23.73684,Entire rental unit,Entire home/apt,2,,,,"[""Coffee"", ""Dishes and silverware"", ""Washer"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Portable heater"", ""Drying rack for clothing"", ""Hangers"", ""Freezer"", ""Hot water"", ""Stove"", ""Blender"", ""Laundromat nearby"", ""Microwave"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Darel conditioner"", ""Bed linens"", ""Shampoo"", ""Mosquito net"", ""Hot water kettle"", ""Dining table"", ""Lux body soap"", ""First aid kit"", ""Extra pillows and blankets"", ""Kitchen"", ""Elevator"", ""Wifi"", ""Coffee maker: espresso machine""]",,2,1125,2,2,1125,1125,2.0,1125.0,0,0,0,0,80,33,0,4.88,4.89,4.88,4.91,4.99,4.93,4.88,00001111932,1,1,0,0,1.63
4400,4400,49453258,2024-12-25,city scrape,175796661,within an hour,90%,99%,f,12,14,"['email', 'phone']","Athina, Greece",37.976295,23.729813,Room in aparthotel,Entire home/apt,2,1.0,1.0,1.0,"[""Coffee"", ""Dishes and silverware"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Essentials"", ""Heating"", ""Dedicated workspace"", ""Safe"", ""Self check-in"", ""Bidet"", ""Hangers"", ""Hot water"", ""Keypad"", ""Air conditioning"", ""City skyline view"", ""Iron"", ""Bed linens"", ""Mini fridge"", ""Shampoo"", ""Coffee maker: espresso machine, french press"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Body soap"", ""Fire extinguisher"", ""Elevator"", ""Wifi""]",$66.00,2,1125,1,2,1125,1125,2.0,1125.0,18,40,70,345,16,5,0,4.88,4.94,4.94,4.75,4.94,5.0,4.94,1055714,5,5,0,0,0.38
4600,4600,50767528,2024-12-25,city scrape,67904289,within an hour,100%,99%,t,2,2,"['email', 'phone']","Athina, Greece",37.976337,23.743986,Entire condo,Entire home/apt,7,2.0,4.0,5.0,"[""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""Children\u2019s books and toys"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Ceiling fan"", ""Clothing storage: closet and wardrobe"", ""Free dryer \u2013 In unit"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Stainless steel oven"", ""Pets allowed"", ""Exercise equipment: free weights, yoga mat"", ""Hangers"", ""High chair"", ""Crib"", ""Hot water"", ""Books and reading material"", ""Blender"", ""Microwave"", ""Iron"", ""Bed linens"", ""AC - split type ductless system"", ""Outdoor dining area"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Single level home"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Board games"", ""Central heating"", ""Private patio or balcony"", ""Free parking on premises"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Rice maker"", ""Various body soap"", ""Elevator"", ""55 inch HDTV with Netflix"", ""Wifi"", ""Coffee maker""]",$180.00,3,30,3,3,1125,1125,3.0,1125.0,19,43,59,281,103,36,2,4.86,4.88,4.88,4.9,4.93,4.98,4.83,00001257138,1,1,0,0,2.46
4800,4800,51572872,2024-12-25,city scrape,13031654,within an hour,100%,100%,f,38,42,['phone'],,37.98905,23.72554,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,"[""Dishes and silverware"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Clothing storage"", ""Patio or balcony"", ""Hot water"", ""Stove"", ""Microwave"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Hot water kettle"", ""Dining table"", ""First aid kit"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Wifi""]",$32.00,2,60,1,2,1125,1125,2.0,1125.0,10,33,63,240,89,22,0,4.79,4.83,4.75,4.92,4.97,3.85,4.7,1332352,38,38,0,0,2.22
5000,5000,52977230,2024-12-25,city scrape,330622463,within an hour,100%,100%,t,59,63,"['email', 'phone']","Athina, Greece",37.96426,23.74699,Entire rental unit,Entire home/apt,2,1.0,0.0,1.0,"[""Coffee"", ""Dishes and silverware"", ""Cleaning products"", ""Elemis conditioner"", ""Shower gel"", ""Central air conditioning"", ""Hair dryer"", ""Refrigerator"", ""Toaster"", ""Essentials"", ""Housekeeping available from 9:00\u202fAM to 3:30\u202fAM, every day - available at extra cost"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Stainless steel electric stove"", ""Lockbox"", ""Drying rack for clothing"", ""Stainless steel oven"", ""Ethernet connection"", ""Aqua Soap body soap"", ""Hangers"", ""Freezer"", ""Clothing storage: closet"", ""Hot water"", ""Books and reading material"", ""Blender"", ""Laundromat nearby"", ""Microwave"", ""Long term stays allowed"", ""Iron"", ""Paid crib - available upon request"", ""Aqua Senses shampoo"", ""Room-darkening shades"", ""Bed linens"", ""Outdoor dining area"", ""Paid parking garage off premises"", ""Mosquito net"", ""Free washer \u2013 In unit"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Single level home"", ""53 inch HDTV with Netflix"", ""Coffee maker: drip coffee maker, Nespresso"", ""Paid standalone high chair - available upon request"", ""Extra pillows and blankets"", ""Backyard"", ""Outdoor furniture"", ""Free street parking"", ""Kitchen"", ""Shared patio or balcony"", ""Fire extinguisher"", ""Wifi""]",$84.00,2,1125,2,2,1125,1125,2.0,1125.0,30,60,90,365,19,4,0,4.21,4.26,4.42,4.37,4.42,4.11,4.11,00001372240,36,36,0,0,0.52
5200,5200,53863029,2024-12-25,city scrape,385194327,within a few hours,100%,97%,f,6,6,['phone'],"Athina, Greece",37.9883,23.75095,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Heating - split type ductless system"", ""Dishes and silverware"", ""Washer"", ""Cleaning products"", ""TV"", ""Essentials"", ""Dedicated workspace"", ""Drying rack for clothing"", ""Hangers"", ""Dryer"", ""Freezer"", ""Patio or balcony"", ""Hot water"", ""Oven"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Mini fridge"", ""Outdoor dining area"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Backyard"", ""Central heating"", ""Free street parking"", ""Kitchen"", ""Wifi""]",$48.00,4,365,1,4,365,365,4.0,365.0,14,19,19,288,46,17,0,4.78,4.72,4.93,4.76,4.76,4.59,4.72,00001499741,2,2,0,0,1.42
5400,5400,547651688982514791,2024-12-25,city scrape,39528691,,,,f,7,8,"['email', 'phone']","Athina, Greece",37.98341,23.73993,Entire condo,Entire home/apt,4,1.0,2.0,2.0,"[""Coffee"", ""Dishes and silverware"", ""HDTV with Netflix, standard cable"", ""Cleaning products"", ""Central air conditioning"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Bay view"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Drying rack for clothing"", ""Stainless steel oven"", ""Hangers"", ""Wifi \u2013 14 Mbps"", ""Hot water"", ""Sea view"", ""Long term stays allowed"", ""Iron"", ""Room-darkening shades"", ""Bluetooth sound system"", ""Mountain view"", ""Bed linens"", ""Outdoor dining area"", ""Shampoo"", ""Mosquito net"", ""Coffee maker: Nespresso"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""Bread maker"", ""Clothing storage: walk-in closet"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Central heating"", ""Kitchen"", ""Body soap"", ""Fire extinguisher""]",$180.00,3,15,2,3,15,15,2.0,15.0,3,33,63,309,72,25,0,4.83,4.9,4.74,4.9,4.97,4.82,4.76,00001428095,1,1,0,0,2.19
5600,5600,608287352165690178,2024-12-25,city scrape,212645710,within an hour,100%,100%,,14,14,"['email', 'phone']","Athina, Greece",37.98356,23.72842,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Luggage dropoff allowed"", ""Outlet covers"", ""Dishes and silverware"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Hangers"", ""High chair"", ""Crib"", ""Hot water"", ""Keypad"", ""Stove"", ""Laundromat nearby"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Shampoo"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Extra pillows and blankets"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Children\u2019s dinnerware"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$49.00,1,365,1,1,1125,1125,1.0,1125.0,30,60,90,365,48,7,0,4.85,4.96,4.88,4.98,4.98,4.88,4.81,00002420770,6,6,0,0,1.48
5800,5800,625340542849626018,2024-12-26,city scrape,103441129,within an hour,100%,95%,f,1,1,"['email', 'phone']",,37.967419,23.729191,Entire condo,Entire home/apt,2,1.0,1.0,2.0,"[""Host greets you"", ""Coffee"", ""Dishes and silverware"", ""Washer"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Drying rack for clothing"", ""Hangers"", ""Patio or balcony"", ""Hot water"", ""Books and reading material"", ""Oven"", ""Stove"", ""Laundromat nearby"", ""Microwave"", ""Air conditioning"", ""Paid parking off premises"", ""Iron"", ""Clothing storage: wardrobe"", ""Bed linens"", ""Shampoo"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Coffee maker: drip coffee maker, Nespresso"", ""Extra pillows and blankets"", ""Kitchen"", ""Fire extinguisher"", ""Wifi""]",$70.00,2,20,2,2,20,20,2.0,20.0,0,7,37,127,32,30,0,4.97,5.0,5.0,4.91,4.94,5.0,4.94,00001590520,1,1,0,0,1.03
6000,6000,654989678004719822,2024-12-25,city scrape,40723282,within an hour,100%,99%,f,49,55,"['email', 'phone']","Athina, Greece",[phone],[phone],Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,"[""Dishes and silverware"", ""Washer"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Refrigerator"", ""Record player"", ""Essentials"", ""Ceiling fan"", ""Heating"", ""Cooking basics"", ""Clothing storage"", ""Freezer"", ""Hot water"", ""Books and reading material"", ""Oven"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Wine glasses"", ""Extra pillows and blankets"", ""Kitchen"", ""Body soap"", ""Wifi"", ""Coffee maker""]",$50.00,2,365,2,2,365,365,2.0,365.0,0,0,18,293,5,0,0,4.4,4.8,4.6,4.4,5.0,4.6,4.2,00001627359,13,13,0,0,0.17
6200,6200,665083132669737868,2024-12-26,city scrape,[phone],,,,f,2,2,"['email', 'phone']",,37.97444,23.73195,Entire condo,Entire home/apt,2,1.0,1.0,1.0,"[""Window AC unit"", ""TV"", ""Hair dryer"", ""First aid kit"", ""Wifi""]",$100.00,1,365,1,1,365,365,1.0,365.0,0,0,0,208,0,0,0,,,,,,,,00001658224,2,2,0,0,
